id,name,elixir,rarity,type,has_evolution,is_champion_hero,win_condition,spell_size,air,hitpoints,damage,damage_per_second,attack_period,range,radius,lifetime,crown_tower_damage,special_damage,troop_spawned,spawn_count_period,max_troops_spawned,evo_cycles,evo_overall_cost,evo_stat_boosts
26000097,Suspicious Bush,2,rare,troop,False,False,secondary,,False,81.0,,,,0.8,,,,,Bush Goblins,Upon breaking or death,2,,,
26000099,Goblinstein,5,champion,troop,False,True,secondary,,False,721.0,92.0,51.0,1.8,5.5,,,,107.0,,,,,,
26000101,Rune Giant,4,epic,troop,False,False,secondary,,False,2662.0,120.0,80.0,1.5,1.2,,,,,,,,,,
26000102,Berserker,2,common,troop,False,False,,,False,896.0,102.0,170.0,0.6,0.8,,,,,,,,,,
26000103,Boss Bandit,6,champion,troop,False,True,conditional,,False,2624.0,245.0,223.0,1.1,0.8,,,,491.0,,,,,,
27000000,Cannon,3,common,building,True,False,,,False,824.0,212.0,212.0,1.0,5.5,,30.0,,,,,,2.0,9.0,
27000001,Goblin Hut,4,rare,building,False,False,,,False,1180.0,,,,,,30.0,,,Spear Goblins,1 every 2.1 seconds and 1 upon death,14,,,
27000002,Mortar,4,common,building,True,False,primary,,False,1369.0,266.0,53.0,5.0,3.5,,30.0,,,,,,2.0,12.0,-1 second Attack Period
27000003,Inferno Tower,5,rare,building,False,False,,,False,1748.0,43.0,107.0,0.4,6.0,,30.0,,,,,,,,
27000004,Bomb Tower,4,rare,building,False,False,,,False,1356.0,222.0,138.0,1.8,6.0,,30.0,,222.0,,,,,,
27000005,Barbarian Hut,6,rare,building,False,False,,,False,1164.0,,,,,,30.0,,,Barbarians,3 every 15 seconds and 1 upon death,8,,,
27000006,Tesla,4,common,building,True,False,,,False,1152.0,220.0,200.0,1.1,5.5,,30.0,,,,,,2.0,12.0,
27000007,Elixir Collector,6,rare,building,False,False,,,False,1070.0,0.0,,0.0,0.0,,93.0,,,,,,,,
27000008,X-Bow,6,epic,building,False,False,primary,,False,1600.0,43.0,143.0,0.3,11.5,,30.0,,,,,,,,
27000009,Tombstone,3,rare,building,True,True,,,False,529.0,,,,,,30.0,,,Skeletons,2 Every 4 seconds and 4 upon death,20,,,
27000010,Furnace,4,rare,building,True,False,,,False,727.0,179.0,105.0,1.7,6.0,,,,,Fire Spirits,1 every 7 seconds,,2.0,12.0,
27000012,Goblin Cage,4,rare,building,True,False,,,False,780.0,,,,,,20.0,,,Goblin Brawler,Upon death,1,1.0,8.0,
27000013,Goblin Drill,4,epic,building,True,False,primary,,False,1313.0,,,,,,10.0,,84.0,Goblins,Every 3 seconds and 2 upon death,6,2.0,12.0,
28000000,Fireball,4,rare,spell,False,False,,medium,False,,688.0,,,,2.5,,207.0,,,,,,,
28000001,Arrows,3,common,spell,False,False,,medium,False,,366.0,,,,3.5,,75.0,,,,,,,
28000002,Rage,2,epic,spell,False,False,,small,False,,179.0,,,,3.0,,54.0,,,,,,,
28000003,Rocket,6,rare,spell,False,False,secondary,large,False,,1484.0,,,,2.0,,371.0,,,,,,,
28000004,Goblin Barrel,3,epic,spell,True,False,primary,medium,False,,,,,,,,,,Goblins,Upon breaking,3,2.0,9.0,+1 Barrel
28000005,Freeze,4,epic,spell,False,False,,medium,False,,148.0,,,,3.0,,35.0,,,,,,,
28000006,Mirror,0,epic,spell,False,False,,small,False,,,,,,,,,,,,,,,
28000007,Lightning,6,epic,spell,False,False,conditional,large,False,,1057.0,,,,3.5,,286.0,,,,,,,
28000008,Zap,2,common,spell,True,False,,small,False,,192.0,,,,2.5,,58.0,,,,,2.0,6.0,
28000009,Poison,4,epic,spell,False,False,,medium,False,,736.0,,,,3.5,,184.0,,,,,,,
28000010,Graveyard,5,legendary,spell,False,False,primary,large,False,,,,,,,,,,Skeletons,Every 0.5 seconds,13,,,
28000011,The Log,2,legendary,spell,False,False,,small,False,,268.0,,,,10.1,,44.0,,,,,,,
28000012,Tornado,3,epic,spell,False,False,,medium,False,,84.0,,,,5.5,,27.0,,,,,,,
28000013,Clone,3,epic,spell,False,False,,medium,False,,,,,,,,,,,,,,,
28000014,Earthquake,3,rare,spell,False,False,conditional,medium,False,,243.0,,,,3.5,,159.0,,,,,,,
28000015,Barbarian Barrel,2,epic,spell,True,True,,small,False,,230.0,,,,4.5,,,,Barbarians,Upon breaking,1,,,
28000016,Heal Spirit,1,rare,troop,False,False,,,False,230.0,110.0,,,2.5,,,,400.0,,,,,,
28000017,Giant Snowball,2,common,spell,True,False,,small,False,,179.0,,,,2.5,,54.0,,,,,2.0,6.0,+1 second Slowdown
28000018,Royal Delivery,3,common,spell,False,False,,medium,False,,437.0,,,,3.0,,,,Royal Recruits,Upon breaking,1,,,
28000023,Void,3,epic,spell,False,False,,medium,False,,1020.0,,,,2.5,,144.0,,,,,,,
28000024,Goblin Curse,2,epic,spell,False,False,,small,False,,210.0,,,,3.0,,60.0,,Goblins,When a unit in the radius dies,,,,
28000025,Spirit Empress,6,legendary,troop,False,False,,,False,1192.0,307.0,219.0,1.4,5.0,,,,,,,,,,
28000026,Vines,3,epic,spell,False,False,,medium,False,,306.0,,,,2.0,,76.0,,,,,,,
